102,1,1,1
102,1,2,0
102,1,3,0
102,1,4,0
102,1,5,0
102,1,6,0
102,1,7,0
102,1,8,0
102,1,9,0
102,1,10,0
102,1,11,0
102,1,12,0
102,1,13,0
102,1,14,0
102,1,15,0
102,1,16,0
102,1,17,0
102,1,18,0
102,1,19,0
102,1,20,0
102,1,21,0
102,1,22,0
102,1,23,0
102,1,24,0
102,1,25,0
102,1,26,0
102,1,27,0
102,1,28,0
102,1,29,0
102,1,30,0
102,1,31,0
102,1,32,0
102,1,33,0
102,1,34,0
102,1,35,0
102,1,36,0
102,1,37,0
102,2,1,0.991
102,2,2,0.005
102,2,3,0.003
102,2,4,0.001
102,2,5,0
102,2,6,0
102,2,7,0
102,2,8,0
102,2,9,0
102,2,10,0
102,2,11,0
102,2,12,0
102,2,13,0
102,2,14,0
102,2,15,0
102,2,16,0
102,2,17,0
102,2,18,0
102,2,19,0
102,2,20,0
102,2,21,0
102,2,22,0
102,2,23,0
102,2,24,0
102,2,25,0
102,2,26,0
102,2,27,0
102,2,28,0
102,2,29,0
102,2,30,0
102,2,31,0
102,2,32,0
102,2,33,0
102,2,34,0
102,2,35,0
102,2,36,0
102,2,37,0
102,3,1,0.98
102,3,2,0.012
102,3,3,0.004
102,3,4,0.003
102,3,5,0.001
102,3,6,0
102,3,7,0
102,3,8,0
102,3,9,0
102,3,10,0
102,3,11,0
102,3,12,0
102,3,13,0
102,3,14,0
102,3,15,0
102,3,16,0
102,3,17,0
102,3,18,0
102,3,19,0
102,3,20,0
102,3,21,0
102,3,22,0
102,3,23,0
102,3,24,0
102,3,25,0
102,3,26,0
102,3,27,0
102,3,28,0
102,3,29,0
102,3,30,0
102,3,31,0
102,3,32,0
102,3,33,0
102,3,34,0
102,3,35,0
102,3,36,0
102,3,37,0
102,4,1,0.75
102,4,2,0.14
102,4,3,0.05
102,4,4,0.04
102,4,5,0.01
102,4,6,0.01
102,4,7,0
102,4,8,0
102,4,9,0
102,4,10,0
102,4,11,0
102,4,12,0
102,4,13,0
102,4,14,0
102,4,15,0
102,4,16,0
102,4,17,0
102,4,18,0
102,4,19,0
102,4,20,0
102,4,21,0
102,4,22,0
102,4,23,0
102,4,24,0
102,4,25,0
102,4,26,0
102,4,27,0
102,4,28,0
102,4,29,0
102,4,30,0
102,4,31,0
102,4,32,0
102,4,33,0
102,4,34,0
